review_id,place_id,author,rating,review_text,review_date,raw_date,likes,user_images,s3_images,profile_url,profile_picture,s3_profile_picture,owner_responses,created_date,last_modified,last_seen_session,last_changed_session,is_deleted,content_hash,engagement_hash,row_version,sub_ratings,text_en,year,category,category_confidence,sentiment,sentiment_confidence
ChdDSUhNMG9nS0VJQ0FnSUNxMXFIMjNRRRAB,0x103b921776d4cd3f:0,Ade Dayo,0.0,"An amazing place to be. Beautiful scenery and environment, brilliant and creative staff above all premium and exquisite facilities. Also good foods were served under good hygienic environment with maximum from dedicated personnels.",2026-01-23 15:07:48+00:00,"Edited 5 months ago on
Google",2,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn31LyTBaS8TGqYFkMHKEleP-Jxt78kIVjbgEhyVbmh_If6eGLU9TRNYAZeQS3pujhXU1bwxQoCZy7mjL10lju-9_HUaCuarlIUJ3YvIu4l8PjJdhNqPQ_wa1tZTBN4KiLyoBrwa=w600-h450-p-k-no""]",,https://www.google.com/maps/contrib/116162793041587272909/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocKGlz0qkd9vU-dyrqR0T2TePqjpyC-scwWPF1inKxNn6tdBrt9o=w36-h36-p-rp-mo-ba12-br100,,"{""en"": {""text"": ""Thank you so much for your kind words. we look forward to having you back at our hotel.""}}",2026-06-22T15:07:49.224618+00:00,2026-06-22T15:07:49.224618+00:00,1.0,1.0,0,1a610f884fcb59fc4c3acc759ffd6fd1d14646b260173208748c3d0d73b5804a,979393ef14e0b703a510ce02836eb0600070a4190e51bbddd8a1fc13832c59a8,1.0,{},,2026,Food Related,0.419,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT21kUWFHOW1TblZIZFMxM1MxY3hjMjVhYWxkUmQxRRAB,0x103b921776d4cd3f:0,Jagabeauty,0.0,Well maintained environment-,2026-01-23 15:10:17+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/103334738499881906427/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWNGh9p3R0jKmUGLq0kEsVFMv0YUjPC9AVD0feZQ5hof9yEhhaM2w=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:10:17.471646+00:00,2026-06-22T15:10:17.471646+00:00,1.0,1.0,0,b4385d9ed3d1c6af50d5821dcf2c1bcd4f6710a012f0764a2e1e65700ecf16b9,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3792,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT2tWdVptTTRhMnhyZGs0MU16UmtjWE4wTm1WbFRYYxAB,0x103b921776d4cd3f:0,iceland nigeria,0.0,Very nice,2026-01-23 15:12:17+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/112955532210493903310/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjXEPOy27xS7FuN7ShTAdclJ6DLDzbgtgLhhICUNl7Tlc0NXRy1o=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:12:17.402386+00:00,2026-06-22T15:12:17.402386+00:00,1.0,1.0,0,90244ea72bc4ba05b5ddf68acfc4e10f36de346e6c3df3945c9c41c88aaa37a4,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.3279,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2poeVVsaE9Wemh2VGxwZlRVSlJaR0paYTBjd2NIYxAB,0x103b921776d4cd3f:0,Mayowa Fadoju,0.0,Cool and peaceful place,2026-01-23 15:13:16+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/116411127806100044188/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjVwrJA67ntyF5Os83lqK7FzMubZ75fFlDTp_jDaENCFwyRidKht=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:13:17.076135+00:00,2026-06-22T15:13:17.076135+00:00,1.0,1.0,0,b37c30d8644d123583cee1a1ae79dffc86c130e3554bf082ce899dc8ef3be99b,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.4817,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT25SbVRXaExXV0ZHV1VsVFpVZG9PSGhZYjFOUmIwRRAB,0x103b921776d4cd3f:0,Agboola johnson,0.0,Excellent 👍👌,2026-01-23 15:24:33+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/108764763639488232220/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWRYpUXz7qLF5MITqJDLcaBQkHH5ghft8SVxW_aeTtS72jjjOQL=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:24:33.976504+00:00,2026-06-22T15:24:33.976504+00:00,1.0,1.0,0,43326f702f4817675ded0c5862868d10ca01be9bee343168723272b2550bf39c,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.2898,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT21KTk0zaG1RbGxwVWtnNGVrWk5aSEZtUTNSVk5YYxAB,0x103b921776d4cd3f:0,Inspirational Digests,0.0,Lovely place to be,2026-01-23 15:25:34+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/113119598637140620499/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWM1VhsxFiulAlSUU0rzYDuAXuEKSlpXqNk5OYRXtfXDIBtlRYXQQ=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:25:34.791514+00:00,2026-06-22T15:25:34.791514+00:00,1.0,1.0,0,b90b3f334db213ae51c19d161253e196cb06adb5c3c394deaa57ecef1bd52f7b,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.5071,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2pScGRVRlBPVGhvTFY4d05FY3hTMkZUVW1sTmJtYxAB,0x103b921776d4cd3f:0,Folabi Lawanson,0.0,Loved it,2026-01-23 15:28:16+00:00,"5 months ago on
Google",0,[],,https://www.google.com/maps/contrib/103706443767794516063/reviews?hl=en,https://lh3.googleusercontent.com/a/ACg8ocKF2CNUyiVaNYEqWesKrI853nrPPUTTKr53aZ-H11XpkE-r8A=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:28:16.808132+00:00,2026-06-22T15:28:16.808132+00:00,1.0,1.0,0,eb228cad023021361f0a1ad9955c215e515ebf2ffb157fbccfe8344ee8562c2e,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Room Related,0.3761,LABEL_1,0.9997
Ci9DQUlRQUNvZENodHljRjlvT21wRVYya3pOV0pqY1U1eVdIcFVXWGhaWTIxSmNXYxAB,0x103b921776d4cd3f:0,Don Miller,0.0,"Very nice.  And whe. You compare it to outside the compound...almost heaven.   But armed guards use mirrors to check the cab for bombs and your luggage is xrayed and you pass through a metal detector.   If they're trying to make me feel safe,  it ain't working...",2026-02-22 15:03:14+00:00,"4 months ago on
Google",0,"[""https://lh3.googleusercontent.com/grass-cs/ANxoTn29Be29R5s0-sPR-HejWVO_kyTuOu0HGuekvu2h8r2-AszoTmoH1s9OznH8htaQgzC1MYvDiwN1BV_rNunDLC6sXu5OxHfVgNDwpB1orOPF_obakyV9oP-ky8PhDzspmtqIog53-8IWc3Xt=w300-h450-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn0j_1Ju0DrKwE7tG31KyahL0S6HxhX0367Dtd6lSsAXw42OuOFm2T7trR89jQVo0MKdnF_7o9sGiX0oaZ58Y7MQtA-CzQ_iUbmA9_f_bV9FL-xbxSbF2KVhfuKOrYVKsoF2j1X5lFBqIGw4=w300-h225-p-k-no"", ""https://lh3.googleusercontent.com/grass-cs/ANxoTn3lOXPUldpS5uLg9PVjJ23xaXZRLx2adAKvHmVdIK4S-JR7TYGrRxJ_YcHXCGnLFu4nvry6N9HDGtQwEJV_NsR-PsRC_nVW7kh6-9eEhaB8EQ8CtA6XqlzT14_0rPFgNscvWardgq37Romy=w300-h225-p-k-no""]",,https://www.google.com/maps/contrib/102173539310568564627/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjXmMa1jfRO-UOMa01em6OxIGK2lv-Ceq7RPU0flh179nJBsEqsXHw=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:14.793259+00:00,2026-06-22T15:03:14.793259+00:00,1.0,1.0,0,593d755d6bd27a6cd708acd9b67a53c8768561367ee418b3ec92515f7a8c93ca,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.5149,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT2t0WkxVNWlhV2t0YlZOUmFXdGZibU55VjFabVUyYxAB,0x103b921776d4cd3f:0,Kenny,0.0,"My sister made a reservation for me yesterday, but unfortunately I was unable to make it as I was feeling under the weather. She decided to still go ahead for a day staycation on her own, and while trying to request an earlier check in time, the reservation was mistakenly cancelled instead of modified, which resulted in a cancellation fee due to the miscommunication.  The Lagos Marriott Hotel Ikeja has long been one of my sister’s favorite places not only to frequent, but also to recommend to guests who patronize her restaurant, City Diner, a successful fine dining restaurant in Maryland Mende conveniently located less than ten minutes from the hotel. Given her diverse yet very elite international clientele, the hotel consistently remains at the top of her recommendations, as the level of service, caliber of guests, and overall experience closely aligns with what her own guests expect and appreciate.  When I later called to speak on her behalf, the level of professionalism and support we received was truly exceptional. From the General Manager, Mr. Femi Bakare, to his reservations team, Olamide, who was incredibly kind and empathetic, as well as Teju, everyone went above and beyond to resolve the situation with care and understanding.  In my opinion, this speaks volumes about Mr. Bakare’s leadership and his forward facing approach to customer service, which clearly reflects throughout his team. The hotel was already one of our favorites, but the professionalism displayed by this outstanding team, combined with its proximity to the international airport, places the Lagos Marriott Hotel Ikeja firmly at the top of the list of the best hotels in Lagos, especially on the mainland. It is a hotel I will always choose to stay at and confidently recommend. Bravo.",2026-02-22 15:03:15+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/102095001753868834205/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjXMtF2qeGlUl7EiP1ctvZds9KOISjlzeCS81F6Caa-re66Hk3L8=w36-h36-p-rp-mo-ba12-br100,,{},2026-06-22T15:03:15.371808+00:00,2026-06-22T15:03:15.371808+00:00,1.0,1.0,0,30c76f67228894c3be18d3d53e1e49cf3a78feae19f931f5de0a65414bf58bca,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.512,LABEL_1,0.9998
Ci9DQUlRQUNvZENodHljRjlvT21kbE9UQmFYelJtYWpoVGFsbzBPVWhQVUVwcFNuYxAB,0x103b921776d4cd3f:0,Temi Olaniyan,0.0,"I stayed at the Marriott at the end of 2025 for about five nights, using a combination of points and cash (cash for 3 nights) at a rate exceeding $300 per night. The hotel was clean, well-maintained, and the amenities were good overall. However, the breakfast experience was deeply concerning. Due to a demanding schedule, I did not have the opportunity to eat breakfast during the first three days of my stay. On the fourth morning—my very first attempt to have breakfast—I was turned away and informed that I was not eligible because part of my stay was paid with points. At this price point, being denied a basic amenity felt unacceptable, regardless of policy. Around the world, loyalty programs are designed to reward guests for redeeming points—not to diminish their experience. While a manager later invited me to return for breakfast, the damage had already been done. It did not feel welcoming, and it did not reflect the standard of hospitality one expects from a global brand. Breakfast is a fundamental part of the guest experience. Loyalty should be valued, not treated as a limitation. I share this as firm but constructive feedback—Marriott can and should do better",2026-02-22 15:03:15+00:00,"4 months ago on
Google",0,[],,https://www.google.com/maps/contrib/115128657123488845573/reviews?hl=en,https://lh3.googleusercontent.com/a-/ALV-UjWxnF88YYnRI2eD3Ej352MeZOpbR_bC2mG5G2tPbSKh1rIBVSq6=w36-h36-p-rp-mo-br100,,{},2026-06-22T15:03:15.558719+00:00,2026-06-22T15:03:15.558719+00:00,1.0,1.0,0,9f070b3b5f8833f3cbadc92342fd0b51aa0a5dbc5f43577d34d73c8b421448f8,3d3bc3d06f185da393e78bc15e715efd29d420d0d7f06c873ef812cfaee116b4,1.0,{},,2026,Services Related,0.3743,LABEL_1,0.9997
